name,players,information,lives,moves,score
cautious,3,1,3,62,15
internal,3,1,3,65,12
outer,3,1,3,65,12
random,3,6,0,12,0
cautious,3,0,3,64,14
internal,3,1,3,65,13
outer,3,1,3,64,13
random,3,8,0,4,0
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,1,3,61,16
random,3,4,0,24,3
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,4,0,11,1
cautious,3,1,3,63,15
internal,3,0,3,64,14
outer,3,0,3,66,13
random,3,0,0,19,0
cautious,3,1,3,65,13
internal,3,0,3,65,13
outer,3,1,3,63,14
random,3,6,0,14,2
cautious,3,0,3,64,14
internal,3,1,3,63,15
outer,3,0,3,65,13
random,3,7,0,12,1
cautious,3,2,3,63,14
internal,3,0,3,65,13
outer,3,1,3,63,14
random,3,4,0,9,1
cautious,3,1,3,65,12
internal,3,1,3,64,14
outer,3,0,3,64,14
random,3,8,0,9,1
cautious,3,0,3,63,16
internal,3,1,3,64,14
outer,3,1,3,63,15
random,3,7,0,16,0
cautious,3,0,3,64,15
internal,3,1,3,64,15
outer,3,1,3,62,15
random,3,5,0,6,0
cautious,3,1,3,63,15
internal,3,1,3,66,11
outer,3,0,3,63,15
random,3,7,0,10,2
cautious,3,1,3,65,12
internal,3,1,3,62,16
outer,3,1,3,64,13
random,3,7,0,7,0
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,1,3,63,14
random,3,7,0,5,0
cautious,3,1,3,64,14
internal,3,0,3,63,15
outer,3,1,3,66,11
random,3,8,0,4,0
cautious,3,2,3,63,13
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,7,0,6,0
cautious,3,1,3,63,14
internal,3,1,3,65,12
outer,3,1,3,63,15
random,3,4,0,8,2
cautious,3,1,3,65,13
internal,3,1,3,66,11
outer,3,0,3,62,16
random,3,5,0,10,0
cautious,3,0,3,62,16
internal,3,1,3,64,13
outer,3,0,3,63,15
random,3,7,0,5,0
cautious,3,1,3,63,14
internal,3,0,3,65,13
outer,3,0,3,66,13
random,3,6,0,9,1
cautious,3,2,3,62,14
internal,3,0,3,66,12
outer,3,0,3,63,15
random,3,7,0,15,1
cautious,3,0,3,60,18
internal,3,1,3,64,13
outer,3,1,3,68,9
random,3,6,0,6,0
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,0,3,64,14
random,3,7,0,10,2
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,6,0,16,0
cautious,3,1,3,64,13
internal,3,0,3,64,14
outer,3,0,3,63,15
random,3,8,0,3,0
cautious,3,0,3,62,16
internal,3,1,3,63,15
outer,3,1,3,65,12
random,3,0,0,14,0
cautious,3,0,3,64,14
internal,3,1,3,65,13
outer,3,0,3,62,16
random,3,0,0,19,2
cautious,3,0,3,64,14
internal,3,0,3,65,14
outer,3,1,3,64,13
random,3,7,0,6,0
cautious,3,1,3,64,15
internal,3,1,3,64,13
outer,3,1,3,62,15
random,3,4,0,12,1
cautious,3,1,2,62,15
internal,3,1,3,66,11
outer,3,0,3,64,14
random,3,6,0,17,1
cautious,3,1,3,64,14
internal,3,0,3,65,13
outer,3,1,3,63,14
random,3,3,0,14,1
cautious,3,0,3,64,15
internal,3,0,3,65,13
outer,3,1,3,66,11
random,3,8,0,13,2
cautious,3,1,3,64,14
internal,3,0,3,63,16
outer,3,1,3,65,12
random,3,6,0,14,1
cautious,3,0,3,64,15
internal,3,1,3,66,12
outer,3,0,3,64,14
random,3,2,0,22,2
cautious,3,1,3,64,13
internal,3,1,3,64,14
outer,3,1,3,64,15
random,3,0,0,19,2
cautious,3,1,3,62,15
internal,3,1,3,62,16
outer,3,1,3,64,14
random,3,7,0,17,2
cautious,3,1,3,65,12
internal,3,1,3,63,15
outer,3,0,3,65,15
random,3,7,0,4,0
cautious,3,0,3,65,13
internal,3,1,3,63,14
outer,3,0,3,62,16
random,3,7,0,10,1
cautious,3,1,3,62,15
internal,3,1,3,64,14
outer,3,1,3,64,13
random,3,7,0,5,0
cautious,3,0,3,65,13
internal,3,0,3,64,14
outer,3,1,3,63,14
random,3,7,0,4,0
cautious,3,1,3,63,14
internal,3,1,3,64,14
outer,3,1,3,64,13
random,3,5,0,15,2
cautious,3,1,3,63,15
internal,3,1,3,63,14
outer,3,1,3,64,13
random,3,6,0,5,0
cautious,3,2,3,63,13
internal,3,1,3,64,13
outer,3,1,3,65,12
random,3,6,0,10,2
cautious,3,0,3,64,14
internal,3,1,3,65,12
outer,3,1,3,66,11
random,3,7,0,13,1
cautious,3,1,3,63,14
internal,3,0,3,62,16
outer,3,0,3,64,15
random,3,6,0,8,0
cautious,3,1,3,64,13
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,8,0,13,2
cautious,3,1,3,62,16
internal,3,0,3,62,17
outer,3,1,3,65,12
random,3,7,0,11,2
cautious,3,1,2,61,16
internal,3,0,3,66,12
outer,3,1,3,66,11
random,3,8,0,11,1
cautious,3,2,3,63,15
internal,3,1,3,64,14
outer,3,1,3,65,12
random,3,7,0,8,1
cautious,3,0,3,62,16
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,8,0,12,0
cautious,3,2,3,62,15
internal,3,1,3,65,13
outer,3,0,3,64,14
random,3,7,0,11,2
cautious,3,0,3,65,14
internal,3,1,3,63,14
outer,3,0,3,62,16
random,3,3,0,17,1
cautious,3,1,2,63,15
internal,3,1,3,64,13
outer,3,0,3,62,16
random,3,8,0,3,1
cautious,3,0,3,62,16
internal,3,1,3,66,12
outer,3,1,3,63,15
random,3,6,0,10,0
cautious,3,1,3,62,16
internal,3,0,3,66,12
outer,3,1,3,62,15
random,3,5,0,10,0
cautious,3,1,3,63,14
internal,3,1,3,65,12
outer,3,1,3,63,14
random,3,3,0,15,2
cautious,3,0,3,65,14
internal,3,1,3,65,12
outer,3,1,3,63,14
random,3,5,0,12,0
cautious,3,5,3,60,14
internal,3,0,3,64,15
outer,3,1,3,63,14
random,3,7,0,5,0
cautious,3,1,3,63,15
internal,3,1,3,63,14
outer,3,1,3,64,13
random,3,0,0,14,1
cautious,3,1,3,64,14
internal,3,0,3,65,13
outer,3,0,3,64,14
random,3,5,0,12,1
cautious,3,0,3,63,15
internal,3,0,3,62,16
outer,3,0,3,64,14
random,3,0,0,25,3
cautious,3,1,3,64,14
internal,3,0,3,65,14
outer,3,0,3,62,16
random,3,8,0,9,2
cautious,3,1,3,63,14
internal,3,0,3,64,15
outer,3,1,3,64,14
random,3,1,0,15,1
cautious,3,1,3,64,14
internal,3,1,3,65,12
outer,3,1,3,65,12
random,3,7,0,6,0
cautious,3,1,3,63,15
internal,3,1,3,65,13
outer,3,1,3,64,14
random,3,7,0,11,1
cautious,3,1,3,61,16
internal,3,1,3,64,14
outer,3,1,3,65,12
random,3,2,0,15,1
cautious,3,0,3,63,16
internal,3,0,3,63,15
outer,3,1,3,63,14
random,3,7,0,6,0
cautious,3,0,3,62,17
internal,3,1,3,64,14
outer,3,0,3,63,15
random,3,8,0,2,0
cautious,3,1,3,61,18
internal,3,0,3,65,13
outer,3,1,3,65,13
random,3,0,0,14,2
cautious,3,2,3,65,12
internal,3,1,3,62,18
outer,3,1,3,66,12
random,3,4,0,9,1
cautious,3,0,3,63,16
internal,3,0,3,65,14
outer,3,1,3,63,14
random,3,7,0,9,0
cautious,3,0,3,63,16
internal,3,1,3,66,11
outer,3,1,3,64,14
random,3,6,0,12,0
cautious,3,1,3,63,15
internal,3,0,3,65,14
outer,3,1,3,67,10
random,3,7,0,5,0
cautious,3,1,3,62,15
internal,3,1,3,63,14
outer,3,0,3,64,14
random,3,0,0,12,0
cautious,3,1,3,65,14
internal,3,0,3,66,12
outer,3,1,3,64,14
random,3,8,0,5,0
cautious,3,1,3,62,15
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,5,0,22,5
cautious,3,1,3,63,14
internal,3,0,3,66,12
outer,3,1,3,63,14
random,3,7,0,12,3
cautious,3,0,3,64,14
internal,3,1,3,64,14
outer,3,0,3,63,15
random,3,8,0,22,3
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,1,3,65,13
random,3,7,0,10,0
cautious,3,1,3,62,15
internal,3,1,3,63,15
outer,3,1,3,65,12
random,3,5,0,14,1
cautious,3,0,3,64,16
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,8,0,3,0
cautious,3,0,3,64,14
internal,3,0,3,64,14
outer,3,1,3,63,15
random,3,8,0,5,0
cautious,3,1,3,64,13
internal,3,1,3,66,12
outer,3,1,3,63,16
random,3,8,0,4,0
cautious,3,1,3,63,15
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,7,0,10,2
cautious,3,1,3,64,14
internal,3,1,3,64,14
outer,3,1,3,63,14
random,3,0,0,14,2
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,1,3,62,15
random,3,8,0,6,0
cautious,3,1,3,64,14
internal,3,0,3,65,13
outer,3,1,3,62,16
random,3,8,0,6,0
cautious,3,1,3,64,13
internal,3,1,3,64,13
outer,3,0,3,65,13
random,3,4,0,12,1
cautious,3,1,3,64,15
internal,3,0,3,63,15
outer,3,1,3,63,14
random,3,0,0,17,0
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,0,3,65,13
random,3,1,0,14,0
cautious,3,1,3,62,16
internal,3,1,3,64,13
outer,3,0,3,65,13
random,3,3,0,12,0
cautious,3,2,3,62,15
internal,3,1,3,64,13
outer,3,0,3,66,12
random,3,6,0,12,2
cautious,3,1,3,64,13
internal,3,1,3,65,13
outer,3,1,3,63,15
random,3,8,0,2,1
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,66,11
random,3,4,0,22,2
cautious,3,2,3,62,15
internal,3,1,3,65,13
outer,3,1,3,65,12
random,3,7,0,7,1
cautious,3,0,3,63,15
internal,3,1,3,64,14
outer,3,1,3,66,12
random,3,7,0,19,4
cautious,3,1,3,63,14
internal,3,0,3,65,15
outer,3,0,3,65,14
random,3,8,0,6,0
cautious,3,1,3,63,14
internal,3,2,3,64,13
outer,3,1,3,63,14
random,3,8,0,7,0
cautious,3,0,3,63,15
internal,3,1,3,65,13
outer,3,1,3,63,14
random,3,8,0,3,0
cautious,3,0,3,63,16
internal,3,0,3,65,13
outer,3,1,3,66,12
random,3,6,0,5,0
cautious,3,1,3,63,15
internal,3,0,3,64,15
outer,3,1,3,63,15
random,3,8,0,12,0
cautious,3,3,3,62,14
internal,3,1,3,65,13
outer,3,0,3,65,14
random,3,5,0,13,1
cautious,3,1,3,62,15
internal,3,0,3,64,14
outer,3,1,3,63,14
random,3,1,0,27,3
cautious,3,1,3,63,14
internal,3,0,3,63,15
outer,3,0,3,64,14
random,3,8,0,9,0
cautious,3,0,3,63,15
internal,3,1,3,66,11
outer,3,1,3,64,13
random,3,8,0,4,1
cautious,3,1,1,62,15
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,7,0,16,2
cautious,3,0,3,62,16
internal,3,0,3,64,15
outer,3,0,3,63,17
random,3,7,0,13,1
cautious,3,1,2,63,14
internal,3,1,3,64,13
outer,3,0,3,67,12
random,3,8,0,12,0
cautious,3,1,3,63,15
internal,3,0,3,63,15
outer,3,1,3,62,16
random,3,8,0,16,2
cautious,3,3,3,62,13
internal,3,1,3,66,11
outer,3,1,3,66,11
random,3,7,0,4,0
cautious,3,1,3,64,13
internal,3,1,3,65,12
outer,3,1,3,64,15
random,3,8,0,7,1
cautious,3,0,3,64,15
internal,3,0,3,65,13
outer,3,1,3,61,16
random,3,6,0,7,2
cautious,3,5,3,61,13
internal,3,1,3,65,13
outer,3,1,3,67,10
random,3,5,0,8,1
cautious,3,0,3,65,13
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,3,0,16,0
cautious,3,0,3,63,16
internal,3,1,3,65,12
outer,3,0,3,64,16
random,3,1,0,10,0
cautious,3,0,3,65,13
internal,3,1,3,65,12
outer,3,1,3,63,14
random,3,8,0,5,0
cautious,3,0,3,63,15
internal,3,1,3,66,12
outer,3,0,3,65,13
random,3,4,0,13,0
cautious,3,0,3,64,14
internal,3,1,3,65,12
outer,3,1,3,63,15
random,3,3,0,15,0
cautious,3,1,3,64,13
internal,3,1,3,62,15
outer,3,1,3,64,13
random,3,4,0,15,2
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,0,3,63,15
random,3,6,0,9,1
cautious,3,1,3,63,14
internal,3,1,3,64,14
outer,3,1,3,64,13
random,3,7,0,14,1
cautious,3,1,3,63,14
internal,3,1,3,66,11
outer,3,1,3,63,14
random,3,2,0,25,3
cautious,3,0,3,64,14
internal,3,0,3,62,16
outer,3,0,3,66,12
random,3,2,0,18,1
cautious,3,1,3,63,15
internal,3,1,3,64,13
outer,3,0,3,65,15
random,3,6,0,20,0
cautious,3,1,3,62,15
internal,3,1,3,65,13
outer,3,0,3,64,15
random,3,8,0,11,0
cautious,3,5,3,62,11
internal,3,0,3,64,15
outer,3,1,3,65,12
random,3,2,0,10,0
cautious,3,1,3,64,14
internal,3,1,3,67,11
outer,3,1,3,65,12
random,3,4,0,14,4
cautious,3,1,3,65,12
internal,3,1,3,64,14
outer,3,1,3,63,15
random,3,5,0,9,0
cautious,3,1,3,64,14
internal,3,1,3,65,12
outer,3,1,3,66,12
random,3,8,0,20,3
cautious,3,2,3,63,13
internal,3,0,3,64,14
outer,3,0,3,64,14
random,3,8,0,2,0
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,66,11
random,3,4,0,10,1
cautious,3,0,3,65,14
internal,3,0,3,65,14
outer,3,0,3,65,14
random,3,6,0,7,1
cautious,3,1,3,65,12
internal,3,0,3,65,13
outer,3,1,3,66,12
random,3,4,0,17,2
cautious,3,1,3,63,14
internal,3,1,3,65,14
outer,3,0,3,66,13
random,3,4,0,19,1
cautious,3,1,3,64,13
internal,3,0,3,66,12
outer,3,0,3,63,15
random,3,0,0,30,3
cautious,3,1,3,63,14
internal,3,0,3,64,15
outer,3,0,3,64,15
random,3,6,0,12,2
cautious,3,1,3,66,12
internal,3,0,3,66,14
outer,3,1,3,63,15
random,3,5,0,21,2
cautious,3,1,3,64,15
internal,3,1,3,62,17
outer,3,0,3,64,15
random,3,8,0,11,2
cautious,3,0,3,65,13
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,7,0,8,1
cautious,3,2,3,62,15
internal,3,1,3,62,17
outer,3,0,3,64,16
random,3,6,0,15,1
cautious,3,1,3,63,15
internal,3,1,3,63,15
outer,3,0,3,64,15
random,3,8,0,7,0
cautious,3,1,3,62,15
internal,3,0,3,64,14
outer,3,0,3,64,14
random,3,2,0,14,0
cautious,3,1,3,65,13
internal,3,0,3,64,14
outer,3,0,3,65,14
random,3,3,0,32,3
cautious,3,2,3,64,12
internal,3,0,3,62,16
outer,3,1,3,63,15
random,3,6,0,16,2
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,1,3,66,11
random,3,0,0,16,2
cautious,3,0,3,63,15
internal,3,1,3,64,13
outer,3,1,3,63,14
random,3,5,0,10,0
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,0,3,63,15
random,3,8,0,4,1
cautious,3,0,3,64,14
internal,3,1,3,65,13
outer,3,0,3,63,15
random,3,6,0,9,0
cautious,3,1,3,63,14
internal,3,0,3,64,14
outer,3,0,3,65,14
random,3,7,0,11,0
cautious,3,0,3,65,13
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,5,0,6,0
cautious,3,1,3,63,16
internal,3,1,3,64,13
outer,3,0,3,64,14
random,3,7,0,13,3
cautious,3,1,3,62,15
internal,3,1,3,65,13
outer,3,1,3,63,14
random,3,8,0,9,1
cautious,3,0,3,63,15
internal,3,1,3,65,13
outer,3,1,3,64,14
random,3,6,0,16,3
cautious,3,0,3,66,12
internal,3,0,3,67,11
outer,3,1,3,63,14
random,3,7,0,4,0
cautious,3,0,3,65,13
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,6,0,9,0
cautious,3,0,3,63,16
internal,3,0,3,65,13
outer,3,1,3,64,13
random,3,7,0,18,1
cautious,3,1,3,63,15
internal,3,1,3,63,14
outer,3,1,3,65,12
random,3,7,0,7,0
cautious,3,1,3,62,15
internal,3,0,3,64,15
outer,3,1,3,64,13
random,3,8,0,30,4
cautious,3,1,3,61,16
internal,3,1,3,64,14
outer,3,1,3,66,12
random,3,7,0,7,0
cautious,3,1,3,64,13
internal,3,1,3,64,14
outer,3,0,3,62,16
random,3,8,0,1,0
cautious,3,2,3,63,13
internal,3,1,3,65,12
outer,3,1,3,62,16
random,3,7,0,12,3
cautious,3,0,3,65,14
internal,3,1,3,64,14
outer,3,0,3,64,15
random,3,8,0,13,4
cautious,3,1,2,61,15
internal,3,1,3,63,14
outer,3,1,3,65,13
random,3,6,0,12,1
cautious,3,1,3,63,16
internal,3,1,3,65,13
outer,3,1,3,62,15
random,3,7,0,8,0
cautious,3,0,3,64,14
internal,3,1,3,64,13
outer,3,0,3,65,13
random,3,7,0,14,0
cautious,3,1,3,63,14
internal,3,1,3,65,12
outer,3,1,3,63,14
random,3,8,0,5,1
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,67,10
random,3,8,0,6,1
cautious,3,1,3,65,13
internal,3,1,3,65,12
outer,3,1,3,66,12
random,3,6,0,11,2
cautious,3,1,3,62,16
internal,3,1,3,65,12
outer,3,1,3,63,17
random,3,6,0,8,2
cautious,3,0,3,65,13
internal,3,0,3,63,15
outer,3,0,3,64,16
random,3,3,0,15,0
cautious,3,0,3,64,14
internal,3,0,3,61,17
outer,3,0,3,66,12
random,3,8,0,5,0
cautious,3,0,3,64,15
internal,3,1,3,64,15
outer,3,0,3,66,13
random,3,8,0,7,0
cautious,3,0,3,63,15
internal,3,1,3,66,12
outer,3,1,3,65,13
random,3,8,0,8,1
cautious,3,1,3,64,13
internal,3,1,3,62,15
outer,3,0,3,62,16
random,3,8,0,11,2
cautious,3,1,3,63,15
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,6,0,23,4
cautious,3,1,3,63,16
internal,3,1,3,65,12
outer,3,0,3,63,16
random,3,4,0,10,0
cautious,3,2,3,64,13
internal,3,1,3,64,13
outer,3,1,3,62,15
random,3,8,0,10,1
cautious,3,1,3,63,15
internal,3,0,3,63,16
outer,3,1,3,63,14
random,3,5,0,14,1
cautious,3,1,3,64,13
internal,3,1,3,66,11
outer,3,1,3,64,13
random,3,8,0,7,2
cautious,3,0,3,65,13
internal,3,1,3,67,10
outer,3,0,3,63,15
random,3,8,0,13,1
cautious,3,1,3,63,14
internal,3,1,3,66,11
outer,3,0,3,63,16
random,3,8,0,4,1
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,1,3,65,12
random,3,8,0,3,0
cautious,3,1,3,64,13
internal,3,1,3,63,14
outer,3,1,3,63,14
random,3,4,0,11,2
cautious,3,0,3,64,14
internal,3,1,3,64,14
outer,3,1,3,63,14
random,3,5,0,17,2
cautious,3,1,3,65,12
internal,3,1,3,63,15
outer,3,1,3,63,14
random,3,7,0,9,1
cautious,3,0,3,64,14
internal,3,1,3,63,14
outer,3,1,3,64,14
random,3,8,0,11,1
cautious,3,1,3,64,13
internal,3,1,3,65,12
outer,3,1,3,62,15
random,3,5,0,7,0
cautious,3,1,3,63,14
internal,3,0,3,65,14
outer,3,0,3,65,13
random,3,3,0,13,0
cautious,3,1,3,63,14
internal,3,1,3,61,17
outer,3,1,3,63,15
random,3,8,0,8,1
cautious,3,2,3,61,15
internal,3,1,3,64,15
outer,3,1,3,63,14
random,3,7,0,9,1
cautious,3,1,3,66,12
internal,3,1,3,64,14
outer,3,1,3,63,15
random,3,0,0,20,3
cautious,3,1,3,64,13
internal,3,1,3,63,14
outer,3,1,3,65,12
random,3,8,0,5,1
cautious,3,1,3,65,13
internal,3,0,3,63,15
outer,3,0,3,64,14
random,3,6,0,7,0
cautious,3,3,3,60,15
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,4,0,15,0
cautious,3,4,2,60,15
internal,3,1,3,63,14
outer,3,1,3,64,13
random,3,8,0,3,0
cautious,3,2,3,63,13
internal,3,1,3,63,15
outer,3,1,3,64,14
random,3,8,0,6,0
cautious,3,1,3,64,14
internal,3,0,3,65,13
outer,3,1,3,65,13
random,3,8,0,2,0
cautious,3,1,3,64,13
internal,3,0,3,62,16
outer,3,1,3,66,11
random,3,7,0,12,1
cautious,3,1,3,64,13
internal,3,1,3,64,13
outer,3,0,3,64,15
random,3,7,0,11,4
cautious,3,1,3,63,15
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,8,0,11,0
cautious,3,0,3,63,16
internal,3,1,3,65,12
outer,3,1,3,64,13
random,3,3,0,25,6
cautious,3,5,2,60,12
internal,3,1,3,63,14
outer,3,1,3,66,11
random,3,6,0,11,1
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,62,15
random,3,6,0,10,2
cautious,3,1,3,64,14
internal,3,1,3,62,16
outer,3,0,3,63,16
random,3,8,0,3,1
cautious,3,1,3,64,13
internal,3,0,3,63,15
outer,3,1,3,63,14
random,3,8,0,9,2
cautious,3,2,1,61,14
internal,3,0,3,67,11
outer,3,0,3,64,14
random,3,7,0,6,0
cautious,3,1,3,63,15
internal,3,0,3,66,13
outer,3,1,3,63,14
random,3,8,0,6,0
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,0,3,66,12
random,3,7,0,4,0
cautious,3,1,3,63,15
internal,3,1,3,63,15
outer,3,1,3,67,10
random,3,8,0,8,0
cautious,3,1,3,64,13
internal,3,0,3,64,15
outer,3,1,3,63,14
random,3,8,0,4,0
cautious,3,0,3,62,16
internal,3,1,3,65,14
outer,3,1,3,63,15
random,3,6,0,8,0
cautious,3,0,3,64,14
internal,3,0,3,63,15
outer,3,1,3,63,14
random,3,8,0,5,1
cautious,3,1,3,65,12
internal,3,0,3,66,12
outer,3,1,3,66,12
random,3,1,0,27,2
cautious,3,2,3,63,14
internal,3,0,3,68,11
outer,3,1,3,65,13
random,3,7,0,11,0
cautious,3,1,3,64,13
internal,3,1,3,64,13
outer,3,1,3,65,13
random,3,8,0,7,0
cautious,3,1,3,64,13
internal,3,1,3,63,14
outer,3,0,3,62,16
random,3,4,0,15,2
cautious,3,3,3,62,14
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,3,0,8,0
cautious,3,1,3,63,14
internal,3,0,3,64,14
outer,3,1,3,64,13
random,3,5,0,16,1
cautious,3,1,3,62,16
internal,3,0,3,64,14
outer,3,0,3,63,15
random,3,6,0,5,0
cautious,3,0,3,66,12
internal,3,0,3,63,16
outer,3,1,3,63,14
random,3,8,0,9,1
cautious,3,0,3,64,14
internal,3,1,3,64,15
outer,3,1,3,66,11
random,3,5,0,13,2
cautious,3,2,1,62,13
internal,3,1,3,65,12
outer,3,0,3,64,15
random,3,8,0,10,2
cautious,3,1,3,65,13
internal,3,1,3,65,12
outer,3,1,3,64,14
random,3,5,0,8,0
cautious,3,0,2,63,14
internal,3,0,3,64,15
outer,3,1,3,64,13
random,3,8,0,7,0
cautious,3,0,3,65,14
internal,3,1,3,65,13
outer,3,0,3,65,13
random,3,2,0,15,0
cautious,3,1,3,65,12
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,2,0,20,2
cautious,3,2,3,63,14
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,7,0,17,3
cautious,3,1,3,63,14
internal,3,1,3,63,14
outer,3,1,3,63,14
random,3,7,0,10,0
cautious,3,1,3,61,17
internal,3,1,3,65,13
outer,3,1,3,63,14
random,3,7,0,15,1
cautious,3,1,3,63,14
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,7,0,14,1
cautious,3,0,3,63,15
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,8,0,18,2
cautious,3,1,3,63,14
internal,3,0,3,64,15
outer,3,1,3,62,15
random,3,7,0,7,1
cautious,3,1,3,63,15
internal,3,1,3,64,14
outer,3,1,3,63,14
random,3,4,0,11,0
cautious,3,1,3,65,12
internal,3,0,3,63,15
outer,3,1,3,63,14
random,3,7,0,18,2
cautious,3,2,3,62,14
internal,3,1,3,66,11
outer,3,0,3,63,15
random,3,0,0,18,0
cautious,3,1,3,62,15
internal,3,1,3,63,15
outer,3,1,3,64,13
random,3,7,0,7,0
cautious,3,0,3,64,14
internal,3,1,3,64,13
outer,3,1,3,65,12
random,3,7,0,11,1
cautious,3,0,3,63,15
internal,3,1,3,63,16
outer,3,1,3,65,13
random,3,6,0,15,1
cautious,3,0,3,63,16
internal,3,1,3,65,12
outer,3,0,3,63,15
random,3,8,0,5,0
cautious,3,1,3,63,14
internal,3,1,3,64,14
outer,3,1,3,65,12
random,3,8,0,9,3
cautious,3,1,3,64,13
internal,3,1,3,64,13
outer,3,1,3,63,15
random,3,7,0,11,2
cautious,3,1,3,63,14
internal,3,1,3,65,12
outer,3,0,3,66,13
random,3,7,0,14,1
cautious,3,1,3,62,15
internal,3,0,3,65,14
outer,3,1,3,67,10
random,3,7,0,16,1
cautious,3,1,3,62,15
internal,3,1,3,63,14
outer,3,1,3,63,15
random,3,8,0,9,2
cautious,3,0,3,63,15
internal,3,1,3,65,13
outer,3,0,3,63,15
random,3,7,0,11,1
cautious,3,2,3,64,13
internal,3,0,3,66,13
outer,3,1,3,63,14
random,3,1,0,19,1
cautious,3,1,3,61,16
internal,3,1,3,63,14
outer,3,0,3,64,14
random,3,3,0,15,0
cautious,3,1,3,63,14
internal,3,0,3,64,14
outer,3,0,3,63,16
random,3,8,0,6,0
cautious,3,2,3,61,16
internal,3,1,3,65,13
outer,3,1,3,63,15
random,3,7,0,14,2
cautious,3,2,3,63,14
internal,3,1,3,63,14
outer,3,0,3,65,13
random,3,1,0,13,0
cautious,3,1,3,63,15
internal,3,1,3,64,14
outer,3,1,3,67,11
random,3,7,0,13,2
cautious,3,0,3,64,15
internal,3,1,3,65,12
outer,3,1,3,64,14
random,3,5,0,7,0
cautious,3,1,3,64,14
internal,3,0,3,65,13
outer,3,0,3,66,13
random,3,7,0,6,0
cautious,3,1,3,64,13
internal,3,1,3,68,9
outer,3,1,3,64,13
random,3,3,0,9,1
cautious,3,1,3,64,14
internal,3,0,3,64,14
outer,3,0,3,64,14
random,3,8,0,10,2
cautious,3,5,3,58,15
internal,3,1,3,63,14
outer,3,1,3,65,12
random,3,7,0,21,2
cautious,3,1,3,62,16
internal,3,1,3,62,15
outer,3,1,3,64,14
random,3,7,0,6,0
cautious,3,1,3,63,14
internal,3,1,3,66,11
outer,3,0,3,65,14
random,3,8,0,8,1
cautious,3,1,3,62,17
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,4,0,10,0
cautious,3,1,3,63,14
internal,3,1,3,64,15
outer,3,1,3,63,15
random,3,8,0,5,0
cautious,3,2,3,63,13
internal,3,0,3,64,14
outer,3,2,3,62,15
random,3,1,0,20,1
cautious,3,1,3,63,15
internal,3,1,3,65,13
outer,3,1,3,65,12
random,3,0,0,12,0
cautious,3,2,3,61,15
internal,3,1,3,63,14
outer,3,0,3,65,13
random,3,3,0,27,2
cautious,3,2,3,63,14
internal,3,1,3,64,13
outer,3,0,3,64,14
random,3,7,0,8,1
cautious,3,1,3,63,14
internal,3,0,3,64,14
outer,3,1,3,64,14
random,3,8,0,7,1
cautious,3,0,3,66,12
internal,3,1,3,64,13
outer,3,1,3,64,13
random,3,6,0,13,0
cautious,3,1,3,65,12
internal,3,1,3,64,14
outer,3,1,3,66,11
random,3,5,0,13,0
cautious,3,0,2,65,13
internal,3,1,3,64,13
outer,3,1,3,64,14
random,3,8,0,8,0
cautious,3,1,3,63,15
internal,3,1,3,64,14
outer,3,1,3,63,14
